time,Gx,Gy,Gz,Ax,Ay,Az,Mx,My,Mz,F1,F2,F3,F4,B1,B2,S1,S2,S3,S4,class
1509.63,1.91,0.99,0.70,0.45,-0.28,0.81,0.07,0.62,-0.29,0,0,0,0,0,0,373,344,388,177,0
1509.74,2.07,2.23,-1.44,0.43,-0.28,0.81,0.07,0.62,-0.29,0,0,0,0,0,0,371,342,388,176,0
1509.84,-2.88,12.36,-9.86,0.51,-0.27,0.85,0.07,0.62,-0.29,0,0,0,0,0,1,364,333,378,174,0
1509.95,1.00,-0.82,3.19,0.50,-0.25,0.76,0.06,0.61,-0.30,0,0,0,0,0,0,362,333,383,174,0
1510.05,3.91,-4.66,1.82,0.46,-0.26,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,362,329,381,172,0
1510.16,-3.17,-0.87,-0.17,0.43,-0.24,0.80,0.06,0.61,-0.30,0,0,0,0,0,0,362,327,382,171,0
1510.26,-2.25,2.22,-0.25,0.48,-0.21,0.82,0.06,0.61,-0.31,0,0,0,0,0,0,361,326,385,172,0
1510.37,-5.59,1.93,-0.67,0.47,-0.21,0.81,0.06,0.61,-0.31,0,0,0,0,0,0,360,325,385,172,0
1510.47,5.31,-0.26,2.21,0.46,-0.23,0.82,0.06,0.61,-0.31,0,0,0,0,0,0,359,326,387,172,0
1510.58,3.72,0.15,1.99,0.46,-0.23,0.80,0.06,0.61,-0.32,0,0,0,0,0,0,359,328,386,174,0
1510.69,3.00,0.44,1.69,0.46,-0.23,0.82,0.07,0.61,-0.31,0,0,0,0,0,0,359,328,388,174,0
1510.79,4.09,-0.23,2.61,0.46,-0.23,0.81,0.06,0.61,-0.31,0,0,1,0,0,0,360,327,387,174,0
1510.90,3.57,-0.83,2.32,0.46,-0.23,0.81,0.06,0.61,-0.31,0,0,0,0,0,0,362,328,389,175,0
1511.00,4.34,0.35,1.79,0.46,-0.22,0.81,0.06,0.61,-0.31,0,0,0,0,0,0,361,329,388,176,0
1511.11,5.32,0.18,2.72,0.46,-0.22,0.81,0.06,0.61,-0.30,0,0,0,0,0,0,361,327,387,174,0
1511.21,3.26,-0.08,1.86,0.46,-0.23,0.82,0.06,0.61,-0.31,0,0,0,0,0,0,361,327,387,174,0
1511.32,3.83,-0.03,1.89,0.46,-0.23,0.82,0.06,0.61,-0.31,0,0,0,0,0,0,361,320,387,174,0
1511.42,3.30,-0.17,1.35,0.46,-0.24,0.81,0.07,0.61,-0.31,0,0,0,0,0,0,361,317,388,174,0
1511.53,0.02,2.04,1.55,0.44,-0.24,0.83,0.06,0.61,-0.31,0,0,0,0,0,0,362,317,388,175,0
1511.64,-5.02,5.62,-0.86,0.48,-0.23,0.83,0.07,0.60,-0.31,0,0,0,0,1,0,365,328,391,178,0
1511.74,0.55,0.23,3.63,0.49,-0.22,0.79,0.07,0.60,-0.32,0,0,0,0,0,0,365,333,398,178,0
1511.85,10.42,-3.24,8.53,0.46,-0.17,0.78,0.07,0.60,-0.32,0,0,0,0,0,0,365,336,398,180,0
1511.95,9.43,0.15,4.87,0.47,-0.22,0.82,0.07,0.61,-0.32,0,0,0,0,0,0,366,335,396,178,0
1512.06,2.92,-3.18,2.74,0.49,-0.24,0.80,0.07,0.60,-0.32,0,0,0,0,0,0,363,332,394,180,0
1512.16,10.11,-5.68,4.83,0.45,-0.21,0.83,0.07,0.61,-0.31,0,0,0,0,0,0,362,328,388,175,0
1512.27,4.18,0.33,-0.47,0.46,-0.22,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,362,328,386,175,0
1512.37,2.57,1.12,0.44,0.47,-0.23,0.81,0.07,0.61,-0.31,0,0,0,0,0,1,363,328,389,175,0
1512.48,3.75,-0.85,1.38,0.46,-0.24,0.81,0.08,0.61,-0.30,0,0,0,0,0,0,364,329,388,176,0
1512.58,3.86,-0.52,1.89,0.47,-0.23,0.82,0.07,0.60,-0.30,1,0,0,0,0,0,364,330,388,175,0
1512.69,2.88,0.47,1.72,0.46,-0.22,0.81,0.07,0.60,-0.30,0,0,0,0,0,0,364,330,389,175,0
1512.80,1.32,1.58,0.69,0.47,-0.23,0.81,0.07,0.61,-0.31,0,0,0,0,0,0,364,330,388,176,0
1512.90,2.85,-0.22,1.03,0.48,-0.22,0.81,0.07,0.61,-0.31,0,0,0,0,0,0,365,330,387,175,0
1513.01,3.08,-0.65,2.12,0.47,-0.22,0.82,0.07,0.61,-0.31,0,1,0,0,0,0,363,329,388,175,0
1513.11,4.41,1.49,2.28,0.44,-0.22,0.84,0.07,0.61,-0.31,0,0,0,0,0,0,362,329,386,174,0
1513.22,-0.20,1.11,0.20,0.47,-0.24,0.82,0.08,0.61,-0.31,0,0,0,0,0,0,363,330,389,176,0
1513.32,3.69,-1.23,1.54,0.47,-0.22,0.82,0.07,0.61,-0.31,0,0,0,0,0,0,362,334,389,178,0
1513.43,2.87,-0.62,-2.44,0.47,-0.21,0.80,0.07,0.61,-0.31,0,0,0,0,0,0,364,336,391,179,0
1513.54,7.23,-1.79,-2.12,0.44,-0.21,0.82,0.07,0.61,-0.31,0,0,0,0,0,0,365,337,390,182,0
1513.64,10.11,-2.51,1.78,0.47,-0.25,0.84,0.06,0.62,-0.31,0,0,0,0,0,0,365,340,388,184,0
1513.75,5.33,-1.57,1.64,0.48,-0.23,0.83,0.06,0.62,-0.31,0,0,0,0,0,0,365,343,386,185,0
1513.85,1.28,-3.33,1.86,0.48,-0.22,0.81,0.06,0.61,-0.31,0,0,0,0,0,0,367,350,388,188,0
1513.96,7.24,-1.58,4.89,0.44,-0.26,0.82,0.06,0.62,-0.30,0,0,0,0,0,0,369,354,391,190,0
1514.06,8.59,-1.71,4.72,0.45,-0.26,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,370,356,390,192,0
1514.17,5.54,-0.72,3.54,0.44,-0.26,0.82,0.07,0.62,-0.29,0,0,0,0,0,0,372,356,392,192,0
1514.27,2.90,0.52,2.22,0.43,-0.27,0.83,0.07,0.62,-0.30,0,0,0,0,0,0,371,355,395,193,0
1514.38,1.59,1.02,0.77,0.45,-0.25,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,370,355,395,192,0
1514.48,1.82,0.47,0.59,0.44,-0.26,0.82,0.07,0.62,-0.30,0,0,0,0,0,0,370,354,395,191,0
1514.59,1.81,0.03,1.06,0.45,-0.24,0.82,0.07,0.61,-0.30,1,0,0,0,0,0,369,351,393,191,0
1514.69,4.02,0.81,1.78,0.45,-0.25,0.82,0.07,0.62,-0.29,0,0,1,0,0,0,368,349,392,189,0
1514.80,3.60,0.69,2.15,0.45,-0.24,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,368,351,393,190,0
1514.91,3.17,0.35,1.65,0.45,-0.25,0.82,0.07,0.62,-0.31,0,0,1,0,0,0,367,350,393,189,0
1515.01,4.41,0.93,1.58,0.45,-0.24,0.81,0.08,0.62,-0.30,0,0,0,0,0,0,368,351,392,189,0
1515.12,3.63,0.30,0.93,0.46,-0.24,0.81,0.07,0.61,-0.31,0,0,0,0,0,0,367,351,392,188,0
1515.22,2.85,-0.60,2.09,0.43,-0.25,0.82,0.07,0.62,-0.30,0,0,0,0,0,0,366,349,387,187,0
1515.33,3.22,0.46,0.46,0.45,-0.26,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,366,347,386,185,0
1515.43,2.18,0.51,1.54,0.45,-0.24,0.82,0.07,0.62,-0.29,0,0,0,0,0,0,367,347,388,187,0
1515.54,2.91,1.61,2.76,0.45,-0.24,0.83,0.07,0.61,-0.30,0,0,0,0,0,0,366,347,388,186,0
1515.65,2.93,0.08,1.27,0.46,-0.24,0.82,0.08,0.62,-0.30,0,0,0,0,0,0,366,344,385,183,0
1515.75,3.46,0.35,2.12,0.44,-0.25,0.83,0.07,0.62,-0.30,0,0,0,0,0,0,365,342,384,184,0
1515.86,3.75,1.07,0.95,0.45,-0.23,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,365,342,384,184,0
1515.96,2.81,0.67,1.31,0.47,-0.24,0.82,0.07,0.61,-0.31,0,0,0,0,0,0,366,341,385,184,0
1516.07,1.48,0.10,1.58,0.44,-0.23,0.80,0.07,0.61,-0.29,0,0,0,0,0,0,365,342,386,184,0
1516.17,3.56,0.00,1.64,0.46,-0.23,0.81,0.07,0.62,-0.30,0,0,0,0,0,0,366,342,387,184,0
1516.28,3.06,-0.05,0.44,0.45,-0.24,0.82,0.08,0.62,-0.31,0,0,0,0,1,1,366,342,385,180,0
1516.38,3.27,0.17,0.93,0.46,-0.24,0.81,0.07,0.61,-0.30,0,0,1,0,0,0,366,342,386,182,0
1516.49,4.22,-0.49,1.78,0.45,-0.24,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,366,342,386,183,0
1516.59,3.83,-0.04,1.22,0.46,-0.24,0.82,0.07,0.62,-0.30,0,0,0,0,0,0,364,342,386,183,0
1516.70,2.97,2.18,1.40,0.46,-0.23,0.81,0.07,0.62,-0.29,0,0,0,0,0,0,365,341,386,182,0
1516.81,3.90,-0.22,0.96,0.46,-0.23,0.80,0.07,0.62,-0.29,0,0,0,0,0,0,364,340,385,180,0
1516.91,4.13,-0.52,1.46,0.47,-0.24,0.80,0.07,0.61,-0.30,0,0,0,0,0,0,365,341,385,180,0
1517.02,3.94,0.02,1.38,0.45,-0.24,0.82,0.07,0.62,-0.30,0,0,0,0,0,0,366,342,386,179,0
1517.12,3.48,0.25,0.41,0.46,-0.25,0.81,0.07,0.61,-0.31,0,0,0,0,0,0,366,342,384,180,0
1517.23,2.38,0.78,1.11,0.45,-0.24,0.82,0.07,0.61,-0.29,0,0,0,0,0,0,366,343,383,180,0
1517.33,3.61,0.21,1.23,0.47,-0.25,0.81,0.07,0.62,-0.29,1,0,0,0,0,0,366,342,383,180,0
1517.44,3.36,-0.56,2.11,0.46,-0.25,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,366,343,384,181,0
1517.54,4.38,0.45,0.72,0.46,-0.24,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,367,342,386,182,0
1517.65,2.70,-0.14,1.58,0.46,-0.24,0.82,0.07,0.62,-0.30,0,0,0,0,0,0,366,344,386,183,0
1517.76,4.63,0.57,1.22,0.46,-0.23,0.81,0.07,0.62,-0.30,0,0,0,0,0,0,366,343,386,183,0
1517.86,3.82,-0.09,1.05,0.45,-0.24,0.82,0.07,0.61,-0.30,1,0,0,0,0,0,368,344,388,183,0
1517.97,4.04,-0.21,1.06,0.46,-0.24,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,368,344,388,183,0
1518.07,3.75,-0.35,1.25,0.45,-0.25,0.81,0.07,0.61,-0.30,1,0,0,0,0,0,367,344,388,183,0
1518.18,3.50,0.02,1.93,0.47,-0.24,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,368,342,387,182,0
1518.28,3.95,0.39,1.36,0.46,-0.24,0.81,0.06,0.61,-0.30,0,0,0,0,0,0,366,338,386,180,0
1518.39,3.35,-0.08,1.70,0.46,-0.25,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,366,335,384,180,0
1518.49,3.28,0.30,1.62,0.46,-0.25,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,366,331,383,179,0
1518.60,3.67,0.47,1.35,0.46,-0.24,0.81,0.07,0.62,-0.30,0,0,0,1,0,0,366,331,383,179,0
1518.70,4.16,-0.52,1.77,0.46,-0.25,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,366,331,383,180,0
1518.81,3.49,0.13,1.58,0.46,-0.23,0.81,0.07,0.61,-0.29,0,0,0,0,0,0,367,333,382,180,0
1518.92,4.02,0.19,1.58,0.46,-0.24,0.82,0.06,0.61,-0.30,0,0,0,0,0,0,367,332,382,180,0
1519.02,2.78,0.42,1.09,0.45,-0.25,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,367,332,382,180,0
1519.13,3.38,0.31,1.56,0.45,-0.24,0.81,0.07,0.61,-0.30,0,0,0,1,0,0,367,332,383,180,0
1519.23,3.84,0.13,1.58,0.45,-0.24,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,367,331,383,178,0
1519.34,3.40,-0.19,1.66,0.45,-0.25,0.82,0.07,0.61,-0.31,0,0,0,0,0,0,367,331,383,179,0
1519.44,3.53,-0.25,1.44,0.46,-0.24,0.82,0.06,0.61,-0.30,0,0,0,0,0,0,366,330,382,179,0
1519.55,3.95,-0.10,1.51,0.47,-0.24,0.82,0.06,0.61,-0.30,0,0,0,0,0,0,367,330,383,179,0
1519.66,4.06,-0.33,1.92,0.45,-0.24,0.81,0.07,0.61,-0.29,0,0,0,0,0,0,366,331,383,178,0
1519.76,4.66,0.99,1.75,0.45,-0.24,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,366,333,383,180,0
1519.87,2.69,-0.21,1.45,0.45,-0.25,0.81,0.06,0.61,-0.30,0,0,0,0,0,0,367,332,383,180,0
1519.97,3.21,-0.41,1.63,0.45,-0.24,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,366,333,384,181,0
1520.08,3.29,-0.36,0.85,0.44,-0.23,0.81,0.07,0.62,-0.30,0,0,0,0,0,0,366,332,384,180,0
1520.18,4.64,0.16,0.84,0.45,-0.25,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,366,332,385,181,0
1520.29,3.33,0.96,0.75,0.45,-0.25,0.81,0.07,0.62,-0.30,0,0,0,0,0,0,366,333,386,178,0
1520.39,1.89,1.54,0.15,0.47,-0.24,0.81,0.07,0.62,-0.30,0,1,0,0,0,0,366,334,387,182,0
1520.50,2.98,0.18,2.55,0.44,-0.24,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,367,334,389,184,0
1520.60,4.54,0.74,2.01,0.46,-0.24,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,367,332,391,184,0
1520.71,4.33,-0.25,1.86,0.47,-0.25,0.82,0.08,0.61,-0.30,0,0,0,0,0,0,367,333,397,186,0
1520.81,2.89,-0.54,1.45,0.47,-0.24,0.81,0.07,0.61,-0.30,0,1,0,0,0,0,367,334,401,186,0
1520.92,3.93,-1.62,1.44,0.46,-0.25,0.83,0.07,0.62,-0.30,0,0,0,0,0,0,368,329,403,186,0
1521.03,4.29,1.01,1.70,0.46,-0.24,0.81,0.07,0.61,-0.30,0,0,0,0,0,0,367,333,405,187,0
1521.13,3.15,0.17,1.77,0.46,-0.24,0.81,0.06,0.61,-0.30,0,0,0,0,0,0,367,329,406,187,0
1521.24,3.38,-0.56,1.54,0.45,-0.23,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,367,326,407,187,0
1521.34,3.97,0.88,1.09,0.46,-0.25,0.82,0.07,0.61,-0.30,1,0,0,0,0,0,368,309,408,188,0
1521.45,4.51,0.25,1.90,0.45,-0.24,0.82,0.07,0.61,-0.29,0,0,0,0,0,0,366,280,413,187,0
1521.55,0.91,3.84,2.19,0.46,-0.24,0.82,0.07,0.61,-0.30,0,0,0,0,0,0,368,279,416,188,0
1521.66,1.37,-0.08,-0.89,0.45,-0.24,0.80,0.07,0.61,-0.31,0,0,0,0,0,0,367,280,417,190,0
1521.77,3.10,-1.10,-3.25,0.46,-0.23,0.82,0.06,0.61,-0.30,0,0,0,1,0,0,367,276,417,189,0
1521.87,3.42,0.31,-3.44,0.45,-0.26,0.82,0.07,0.61,-0.31,0,0,0,0,0,0,366,187,421,189,0
1521.98,-0.19,1.63,-4.64,0.45,-0.25,0.82,0.07,0.61,-0.31,0,0,0,0,0,0,365,82,428,190,0
1522.08,-0.52,2.13,-4.55,0.47,-0.24,0.81,0.06,0.61,-0.30,0,0,0,0,0,0,365,0,440,190,0
1522.19,-1.12,1.53,-3.32,0.47,-0.23,0.80,0.05,0.61,-0.31,0,0,0,0,0,0,364,0,442,190,0
1522.29,2.05,1.72,-3.58,0.46,-0.24,0.81,0.05,0.61,-0.31,0,0,0,0,0,0,365,0,434,190,0
1522.40,2.39,0.14,-2.56,0.47,-0.23,0.80,0.05,0.61,-0.32,0,0,0,0,0,0,364,0,427,189,0
1522.50,3.07,1.04,-2.74,0.46,-0.24,0.81,0.05,0.61,-0.32,0,0,0,0,0,0,364,85,414,186,0
1522.61,1.86,1.30,-2.40,0.46,-0.24,0.81,0.04,0.61,-0.32,0,0,0,1,0,0,363,111,400,183,0
1522.71,2.18,1.99,-0.94,0.46,-0.24,0.81,0.04,0.61,-0.32,0,0,0,0,0,0,364,140,400,185,0
1522.82,0.77,0.65,2.50,0.46,-0.21,0.80,0.03,0.61,-0.31,1,0,0,0,0,0,365,153,403,186,0
1522.93,4.63,-0.92,0.94,0.47,-0.24,0.80,0.04,0.62,-0.32,0,0,0,0,0,0,365,155,395,183,0
1523.03,6.71,-1.80,0.66,0.45,-0.25,0.82,0.04,0.61,-0.32,0,0,0,0,0,0,365,161,390,180,0
1523.14,4.33,0.87,2.22,0.44,-0.25,0.82,0.03,0.61,-0.32,0,0,0,0,0,0,366,163,385,181,0
1523.24,2.90,0.91,1.58,0.46,-0.23,0.82,0.04,0.61,-0.31,0,0,0,0,0,0,366,169,385,181,0
1523.35,3.85,0.53,2.12,0.45,-0.23,0.81,0.04,0.61,-0.31,0,0,0,0,0,0,367,178,386,182,0
1523.45,2.21,0.08,1.72,0.46,-0.25,0.80,0.04,0.61,-0.31,0,0,0,0,0,0,367,182,389,182,0
1523.56,5.48,-0.56,2.24,0.46,-0.24,0.82,0.04,0.61,-0.31,0,0,0,0,0,0,366,188,390,182,0
1523.66,4.96,0.65,3.27,0.47,-0.24,0.81,0.04,0.61,-0.31,0,0,0,0,0,0,365,186,390,182,0
1523.77,3.88,-1.20,3.83,0.46,-0.25,0.81,0.04,0.61,-0.32,0,0,0,0,0,0,364,185,389,182,0
1523.88,3.03,-1.21,2.90,0.46,-0.24,0.82,0.04,0.61,-0.31,0,0,0,0,0,0,363,181,388,182,0
1523.98,4.53,0.18,3.36,0.47,-0.23,0.82,0.04,0.61,-0.32,0,0,0,0,0,0,364,185,390,183,0
1524.09,5.17,0.06,3.07,0.46,-0.24,0.82,0.04,0.61,-0.31,0,0,0,0,0,0,364,187,390,183,0
1524.19,5.09,-0.97,2.30,0.46,-0.24,0.82,0.05,0.61,-0.31,0,0,0,0,0,0,363,189,390,184,0
1524.30,3.72,-0.41,2.38,0.45,-0.24,0.81,0.04,0.61,-0.31,0,0,0,0,0,0,363,187,390,183,0
1524.40,3.87,-0.63,2.23,0.45,-0.24,0.81,0.05,0.61,-0.31,0,0,0,0,0,0,363,187,389,183,0
1524.51,6.67,-0.08,2.01,0.46,-0.24,0.81,0.05,0.61,-0.31,0,0,0,1,0,0,362,188,390,183,0
1524.61,4.66,0.15,1.58,0.46,-0.25,0.82,0.05,0.61,-0.31,0,0,0,1,0,0,362,188,390,184,0
1524.72,3.08,-0.06,1.49,0.45,-0.24,0.82,0.05,0.61,-0.31,0,0,0,0,0,0,362,188,389,183,0
1524.82,4.35,-0.06,1.44,0.46,-0.24,0.82,0.05,0.61,-0.32,0,1,0,0,1,0,361,188,390,183,0
1524.93,3.97,0.67,1.00,0.45,-0.24,0.82,0.05,0.61,-0.32,0,0,0,0,0,0,363,190,391,184,0
1525.04,3.82,0.27,1.26,0.46,-0.24,0.81,0.05,0.61,-0.32,0,0,0,0,0,0,363,191,391,184,0
1525.14,4.00,0.12,1.22,0.45,-0.24,0.82,0.05,0.61,-0.31,0,0,0,0,0,0,362,192,391,184,0
1525.25,2.50,0.79,1.62,0.45,-0.23,0.82,0.04,0.61,-0.31,0,0,0,0,0,0,362,193,391,184,0
1525.35,3.82,0.14,1.45,0.46,-0.25,0.82,0.05,0.61,-0.31,0,0,0,0,0,0,363,191,390,184,0
1525.46,3.82,-0.03,1.53,0.45,-0.24,0.82,0.05,0.61,-0.31,0,0,0,0,0,0,363,193,392,183,0
1525.56,3.01,0.16,1.46,0.46,-0.24,0.82,0.05,0.61,-0.31,0,0,0,0,0,0,363,193,391,184,0
1525.67,3.58,0.21,1.09,0.46,-0.23,0.81,0.05,0.61,-0.31,0,1,0,0,0,0,363,192,391,184,0
1525.77,3.75,-0.35,1.58,0.46,-0.24,0.82,0.05,0.61,-0.32,0,0,0,0,0,0,363,193,391,184,0
1525.88,4.64,0.28,1.05,0.46,-0.24,0.82,0.04,0.61,-0.31,0,0,0,0,0,0,364,193,390,183,0
1525.98,3.83,-0.64,1.65,0.46,-0.24,0.81,0.04,0.61,-0.32,0,0,0,0,0,0,365,195,392,184,0
1526.09,4.43,1.10,1.70,0.46,-0.23,0.81,0.05,0.61,-0.31,0,0,0,0,0,0,365,199,395,185,0
1526.20,4.30,-0.28,4.39,0.45,-0.26,0.82,0.04,0.62,-0.31,0,0,0,0,0,0,365,202,397,186,0
1526.30,2.86,0.69,1.50,0.45,-0.23,0.82,0.05,0.61,-0.31,0,0,0,0,1,0,365,199,397,185,0
1526.41,0.85,-0.18,0.71,0.45,-0.24,0.82,0.05,0.62,-0.31,0,0,0,0,0,0,365,192,394,185,0
1526.51,3.46,-0.56,1.97,0.46,-0.23,0.82,0.04,0.61,-0.32,0,0,0,0,0,0,364,187,393,182,0
1526.62,2.25,0.66,1.93,0.46,-0.23,0.82,0.05,0.61,-0.31,0,0,0,0,0,0,363,187,394,184,0
1526.72,4.35,0.02,1.09,0.45,-0.25,0.82,0.05,0.61,-0.32,0,0,0,0,0,0,364,189,394,183,0
1526.83,3.03,-0.90,1.28,0.47,-0.24,0.81,0.05,0.62,-0.31,0,0,0,0,0,0,363,186,392,182,0
1526.94,2.15,-0.28,0.89,0.45,-0.24,0.82,0.05,0.61,-0.32,0,0,0,0,0,1,364,186,389,182,0
1527.04,4.54,0.11,1.32,0.45,-0.23,0.81,0.04,0.61,-0.32,0,0,0,0,0,0,362,186,389,182,0
