S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,M1x,M1y,M1z,M2x,M2y,M2z,M3x,M3y,M3z,M4x,M4y,M4z,sesion_time_stamp
1,3,0,1,0,1,0,2,8,3,0,27,0,39,1,1,1,1,1,1,4,0,1,14,29,1,1,6,4,-1.49245393276215,0.229793265461922,0.732075810432434,-1.64932870864868,0.094813480973244,1.00172924995422,-2.1919801235199,0.032654583454132,1.44727003574371,-1.61043977737427,0.268162131309509,0.955774128437042,14_Jun_2023_08_35
3,4,3,0,0,5,2,1,5,3,0,28,1,40,2,1,1,2,1,1,3,1,1,17,30,1,1,4,4,-1.48962688446045,0.228972151875496,0.732535600662231,-1.64734828472137,0.093672178685665,1.00203800201416,-2.19198274612427,0.032695915549994,1.44725048542023,-1.60555338859558,0.266791224479675,0.957121133804321,14_Jun_2023_08_35
3,3,0,1,2,4,0,2,8,3,0,27,0,41,1,1,2,6,0,1,4,1,0,14,32,3,1,4,4,-1.48710346221924,0.2290990203619,0.73226535320282,-1.64761817455292,0.093744970858097,1.00233674049377,-2.19196772575378,0.03266853094101,1.44725668430328,-1.6062068939209,0.266835272312164,0.957344770431519,14_Jun_2023_08_35
1,3,0,2,1,2,2,1,7,4,2,26,1,39,0,1,2,2,0,1,5,1,1,14,30,3,0,4,8,-1.48486137390137,0.228839680552483,0.731866717338562,-1.64854454994202,0.094413176178932,1.00239586830139,-2.19197773933411,0.032657563686371,1.44728136062622,-1.60979747772217,0.267792582511902,0.9561328291893,14_Jun_2023_08_35
0,4,2,3,3,1,0,1,7,1,2,25,0,38,3,1,2,2,0,2,5,0,0,15,30,2,2,3,3,-1.48366928100586,0.228380650281906,0.732082664966583,-1.64945554733276,0.094978764653206,1.00238811969757,-2.1919686794281,0.032660886645317,1.44722175598145,-1.61159479618073,0.268439441919327,0.955123245716095,14_Jun_2023_08_35
1,2,1,1,1,3,1,3,7,2,1,27,1,40,1,0,1,1,0,2,5,1,0,16,31,1,0,3,4,-1.48411703109741,0.22755441069603,0.733311116695404,-1.64959692955017,0.095118828117848,1.00260150432587,-2.19199132919312,0.032638896256685,1.44724178314209,-1.61272716522217,0.268677920103073,0.954748272895813,14_Jun_2023_08_35
1,2,1,1,1,2,0,2,7,4,0,26,1,40,3,0,1,3,0,1,4,6,2,12,30,1,0,4,4,-1.48346841335297,0.226851269602776,0.73441606760025,-1.64912080764771,0.094639785587788,1.00221800804138,-2.19195866584778,0.032644990831614,1.44729912281036,-1.6117297410965,0.26827484369278,0.954972565174103,14_Jun_2023_08_35
2,2,2,1,2,2,3,2,6,2,1,26,0,40,1,1,3,2,0,1,5,0,1,15,30,2,0,4,4,-1.47776830196381,0.224897056818008,0.734734773635864,-1.64858245849609,0.094405010342598,1.00204193592072,-2.19197034835815,0.032592736184597,1.44726419448853,-1.60914874076843,0.267385452985764,0.953685462474823,14_Jun_2023_08_35
0,2,1,2,1,3,1,7,7,2,0,27,0,40,5,1,1,1,0,2,5,2,1,15,32,2,0,4,6,-1.46379888057709,0.223111540079117,0.735166192054749,-1.64505696296692,0.092611350119114,1.00282740592957,-2.191969871521,0.032614964991808,1.44727182388306,-1.59971034526825,0.264208316802979,0.956104815006256,14_Jun_2023_08_35
1,3,1,1,0,2,0,7,6,2,0,27,2,41,1,1,2,2,1,1,6,0,1,18,33,2,2,4,5,-1.44688594341278,0.219924941658974,0.73544180393219,-1.64083695411682,0.090062275528908,1.00349164009094,-2.19196939468384,0.032642424106598,1.4472461938858,-1.58803343772888,0.259919345378876,0.958773791790008,14_Jun_2023_08_35
1,5,1,2,0,2,1,4,7,3,1,25,1,43,1,1,2,3,0,1,4,1,2,16,30,1,1,4,9,-1.42921149730682,0.21677328646183,0.735155165195465,-1.63736176490784,0.087587371468544,1.00368916988373,-2.19198822975159,0.032671842724085,1.44727540016174,-1.57699525356293,0.255432397127151,0.960647642612457,14_Jun_2023_08_35
0,3,1,3,0,1,1,5,7,2,0,26,2,43,2,1,3,2,1,3,4,0,1,15,31,2,0,4,6,-1.41632676124573,0.215636983513832,0.734313726425171,-1.6337103843689,0.085523493587971,1.00388038158417,-2.19194722175598,0.032726284116507,1.447221159935,-1.56835424900055,0.251975893974304,0.962089896202087,14_Jun_2023_08_35
1,1,2,1,0,5,2,2,7,2,0,26,3,41,1,2,2,1,2,1,5,1,1,14,30,1,0,4,4,-1.41338038444519,0.216702356934547,0.733691990375519,-1.63293051719666,0.085122913122177,1.00455558300018,-2.19199752807617,0.03271871060133,1.44723045825958,-1.56618642807007,0.251339375972748,0.962250530719757,14_Jun_2023_08_35
2,1,2,1,2,1,2,7,7,3,1,25,2,39,0,0,3,2,0,1,4,1,2,14,31,1,1,4,5,-1.42062556743622,0.218674451112747,0.732671082019806,-1.63554620742798,0.086713910102844,1.00402128696442,-2.19200253486633,0.032754927873612,1.44725131988525,-1.57199931144714,0.253931879997253,0.960407376289368,14_Jun_2023_08_35
1,3,2,2,1,1,1,6,6,5,1,25,0,41,2,1,2,1,0,1,4,1,1,15,32,2,0,4,3,-1.43355429172516,0.2212103754282,0.733192265033722,-1.63955557346344,0.089379630982876,1.00297296047211,-2.19196796417236,0.032680805772543,1.4472359418869,-1.58108770847321,0.257614225149155,0.958045661449432,14_Jun_2023_08_35
0,1,1,3,1,1,1,6,6,2,1,28,0,40,1,2,2,2,1,1,3,0,0,16,33,1,0,4,5,-1.4437335729599,0.223031014204025,0.734272241592407,-1.64006650447845,0.08934847265482,1.00342035293579,-2.19192552566528,0.032669514417648,1.44726276397705,-1.58333849906921,0.258431136608124,0.959745109081268,14_Jun_2023_08_35
2,1,2,1,1,2,1,4,9,1,1,25,1,41,1,1,4,2,0,0,7,1,2,14,31,2,0,3,6,-1.45149409770966,0.22467802464962,0.73532247543335,-1.64007699489594,0.08917511254549,1.0036369562149,-2.1919960975647,0.032656528055668,1.44727218151093,-1.58324980735779,0.258169710636139,0.961365759372711,14_Jun_2023_08_35
2,3,1,2,1,2,1,7,8,2,1,25,1,41,1,1,4,3,1,1,5,1,3,14,33,1,1,3,5,-1.45228350162506,0.224499762058258,0.734108924865723,-1.63920819759369,0.088508456945419,1.00387489795685,-2.1919858455658,0.032642967998982,1.44730281829834,-1.57998502254486,0.256471365690231,0.962187707424164,14_Jun_2023_08_35
1,2,1,1,0,1,1,2,5,4,1,25,1,39,1,0,5,2,1,0,5,1,1,14,29,0,1,3,5,-1.44122219085693,0.2221489995718,0.731608808040619,-1.63491547107697,0.085502460598946,1.00448405742645,-2.19196677207947,0.032657913863659,1.44725906848907,-1.56872022151947,0.250931143760681,0.964113652706146,14_Jun_2023_08_35
0,3,1,1,1,1,2,5,8,2,1,25,1,40,1,1,5,1,2,1,4,0,0,15,30,2,0,4,6,-1.41396963596344,0.221216678619385,0.734168350696564,-1.61330318450928,0.074735343456268,1.01217639446259,-2.19194316864014,0.032848566770554,1.44713270664215,-1.51926398277283,0.230672225356102,0.980610191822052,14_Jun_2023_08_35
0,6,0,2,2,2,0,3,8,5,1,27,0,40,0,2,4,3,2,1,6,0,1,13,30,3,0,3,4,-1.39607155323029,0.222856506705284,0.763679087162018,-1.6080447435379,0.124655283987522,1.00928127765656,-2.19193029403687,0.032932538539171,1.44722294807434,-1.47165501117706,0.239462241530418,1.00539088249207,14_Jun_2023_08_35
2,2,2,1,1,2,2,4,7,2,2,27,1,42,2,2,4,2,1,3,5,1,0,14,29,2,1,2,4,-1.39917230606079,0.222955137491226,0.782817423343658,-1.6523654460907,0.14691886305809,0.963659822940826,-2.19277620315552,0.032606169581413,1.4469165802002,-1.51718103885651,0.247888699173927,1.02879106998444,14_Jun_2023_08_35
0,2,1,2,1,3,0,3,7,6,0,28,1,41,0,3,4,3,0,0,5,0,1,14,31,3,2,3,5,-1.40171229839325,0.220643401145935,0.796811044216156,-1.67229855060577,0.136020302772522,0.955544114112854,-2.19195890426636,0.032923467457295,1.44721698760986,-1.54759073257446,0.242267370223999,1.03298389911652,14_Jun_2023_08_35
0,3,2,2,1,1,1,3,7,4,0,27,1,41,1,1,4,2,1,1,5,1,5,16,30,3,1,3,5,-1.40814781188965,0.222384750843048,0.809036731719971,-1.67381906509399,0.133976772427559,0.961293518543243,-2.19286513328552,0.03283978253603,1.44717085361481,-1.54993140697479,0.236737295985222,1.04377162456512,14_Jun_2023_08_35
2,2,2,1,2,3,1,3,5,2,0,26,1,41,1,1,5,1,1,1,8,2,1,13,29,1,2,4,4,-1.41467368602753,0.226127207279205,0.81826514005661,-1.66776633262634,0.134623885154724,0.963372766971588,-2.19211745262146,0.033054664731026,1.4472382068634,-1.5462920665741,0.235199227929115,1.0510687828064,14_Jun_2023_08_35
1,6,2,2,1,3,0,2,6,4,1,27,0,40,1,1,8,2,1,1,4,0,0,13,30,2,0,2,5,-1.41588926315308,0.226654335856438,0.825705707073212,-1.66338002681732,0.13022717833519,0.967881381511688,-2.191819190979,0.033072203397751,1.4472222328186,-1.54301881790161,0.231330916285515,1.05803203582764,14_Jun_2023_08_35
0,4,0,2,0,1,1,2,6,2,0,28,1,42,0,3,4,3,1,0,5,1,1,14,30,2,0,4,5,-1.41287684440613,0.226916551589966,0.833525002002716,-1.66912496089935,0.137137442827225,0.969459056854248,-2.19270396232605,0.032559353858233,1.4468594789505,-1.54809331893921,0.233757883310318,1.06355404853821,14_Jun_2023_08_35
1,4,0,3,1,2,2,2,8,3,1,26,1,42,1,2,5,3,1,1,5,1,1,15,29,1,1,2,5,-1.40845060348511,0.227300345897675,0.839987397193909,-1.67930912971497,0.139905959367752,0.966808319091797,-2.19281244277954,0.032882504165173,1.44720685482025,-1.55809545516968,0.235364198684692,1.063849568367,14_Jun_2023_08_35
2,3,2,1,1,3,1,5,7,3,2,27,1,40,2,4,7,4,1,0,4,3,1,14,29,2,0,3,3,-1.40593111515045,0.230068415403366,0.845391690731049,-1.68657779693604,0.147822365164757,0.975810527801514,-2.19200253486633,0.032949093729258,1.44724869728088,-1.55721402168274,0.23697617650032,1.06839287281036,14_Jun_2023_08_35
0,3,0,0,0,2,1,1,5,4,1,27,0,44,1,1,3,2,0,2,4,1,2,13,32,1,1,4,3,-1.40427815914154,0.228155612945557,0.845234930515289,-1.69087743759155,0.142854869365692,0.998961448669434,-2.19195532798767,0.032874889671803,1.44718062877655,-1.55473339557648,0.232917115092278,1.08017659187317,14_Jun_2023_08_35
2,3,0,0,0,3,0,2,6,3,0,28,2,42,2,2,5,2,0,2,5,1,0,12,30,2,0,3,5,-1.40436339378357,0.225513771176338,0.847731173038483,-1.68500530719757,0.135696411132813,1.00410759449005,-2.19187140464783,0.033043496310711,1.44718289375305,-1.55249714851379,0.226665690541267,1.087721824646,14_Jun_2023_08_35
0,2,2,3,4,3,1,4,6,4,1,26,0,42,1,2,4,1,4,3,4,0,0,14,30,1,2,3,4,-1.40668451786041,0.225873023271561,0.852961122989654,-1.6728755235672,0.126053228974342,1.00285053253174,-2.19177389144897,0.033051017671824,1.44719004631042,-1.54676067829132,0.221835777163506,1.09027659893036,14_Jun_2023_08_35
0,2,1,2,2,1,0,1,6,4,1,27,2,43,4,2,4,3,0,0,3,1,2,17,32,2,0,6,3,-1.40780794620514,0.226771011948585,0.854091346263886,-1.67516994476318,0.134042546153069,1.00997650623322,-2.19285726547241,0.032767958939076,1.44713222980499,-1.54064774513245,0.221128061413765,1.09257304668427,14_Jun_2023_08_35
2,3,2,1,0,2,0,4,7,4,2,24,1,44,1,2,4,2,0,1,5,3,0,15,30,0,1,2,6,-1.40826058387756,0.230135962367058,0.856127262115479,-1.66597557067871,0.127398997545242,1.04101419448853,-2.19217801094055,0.033059407025576,1.44719731807709,-1.51991498470306,0.219399198889732,1.09218621253967,14_Jun_2023_08_35
0,3,1,1,1,1,2,4,6,1,0,25,2,41,3,2,6,2,0,1,4,2,1,12,29,2,0,4,5,-1.40370655059814,0.229150265455246,0.855339169502258,-1.66222786903381,0.10667759925127,1.07254362106323,-2.19193625450134,0.03302888199687,1.44722294807434,-1.51751911640167,0.2153400182724,1.09400379657745,14_Jun_2023_08_35
0,2,0,5,1,2,0,3,5,2,0,25,1,40,2,1,4,1,1,1,5,1,2,16,31,1,0,3,3,-1.40355432033539,0.226699665188789,0.851764261722565,-1.66818118095398,0.104887545108795,1.07014489173889,-2.19198966026306,0.032869305461645,1.44724214076996,-1.52940368652344,0.22414219379425,1.08317172527313,14_Jun_2023_08_35
2,2,0,0,0,0,1,4,7,2,0,25,1,40,1,0,5,2,0,0,4,1,1,17,29,1,0,4,4,-1.40654122829437,0.226972430944443,0.843842267990112,-1.67169606685638,0.10737382620573,1.06763672828674,-2.19195437431335,0.032840400934219,1.44718503952026,-1.53796482086182,0.232614099979401,1.07451605796814,14_Jun_2023_08_35
1,3,2,1,1,3,1,4,7,3,2,25,1,40,1,2,4,2,1,2,4,1,1,14,30,2,1,3,4,-1.41059935092926,0.227234020829201,0.830062806606293,-1.67804825305939,0.108700484037399,1.06320595741272,-2.1919641494751,0.032817117869854,1.44722211360931,-1.55287206172943,0.24202436208725,1.06073486804962,14_Jun_2023_08_35
0,2,3,1,1,3,1,5,6,3,1,25,2,39,2,0,3,4,0,4,4,1,5,17,32,5,1,4,3,-1.40587878227234,0.223574116826057,0.806858837604523,-1.6783607006073,0.109332181513309,1.05876302719116,-2.19193029403687,0.03278399258852,1.44722032546997,-1.55468428134918,0.243160501122475,1.0462898015976,14_Jun_2023_08_35
0,1,0,2,2,1,3,7,7,2,1,23,1,40,2,2,5,1,1,1,5,1,1,17,28,2,1,4,4,-1.39680314064026,0.2204709649086,0.779807031154633,-1.67892372608185,0.116233430802822,1.05151569843292,-2.19198274612427,0.032804824411869,1.44717907905579,-1.54891967773438,0.243279427289963,1.03065276145935,14_Jun_2023_08_35
2,2,1,2,0,2,0,5,6,1,0,26,0,42,2,1,5,1,0,2,7,1,1,13,28,5,3,3,3,-1.39137840270996,0.215952768921852,0.75804215669632,-1.67852973937988,0.110601104795933,1.04154801368713,-2.19196248054504,0.032770678400993,1.44716954231262,-1.55521774291992,0.238776445388794,1.01116251945496,14_Jun_2023_08_35
1,1,0,1,1,3,0,2,8,2,0,28,0,42,3,2,4,2,0,0,4,1,0,15,30,1,2,2,5,-1.39442241191864,0.215517103672028,0.743775606155396,-1.68082857131958,0.111168146133423,1.03943300247192,-2.19198870658875,0.032795708626509,1.44723355770111,-1.56400227546692,0.242708772420883,1.00336575508118,14_Jun_2023_08_35
3,4,0,1,0,2,2,7,6,2,2,25,0,40,3,2,7,3,0,1,6,1,1,14,30,2,0,3,4,-1.40075516700745,0.215627297759056,0.73307079076767,-1.68371617794037,0.112078614532948,1.03669250011444,-2.19194793701172,0.032705556601286,1.44719958305359,-1.5705748796463,0.244899436831474,0.998064875602722,14_Jun_2023_08_35
3,2,1,1,1,1,0,4,7,3,2,27,1,40,1,1,5,1,0,1,5,1,0,16,29,1,2,5,3,-1.40403318405151,0.21579572558403,0.72746992111206,-1.68531799316406,0.112812884151936,1.03372728824615,-2.1919641494751,0.032726809382439,1.44720578193665,-1.57424962520599,0.246512681245804,0.992774367332458,14_Jun_2023_08_35
0,3,0,1,2,3,1,3,6,4,1,27,2,41,4,2,4,2,0,2,4,1,1,16,32,2,0,3,4,-1.4048103094101,0.215732127428055,0.725938081741333,-1.68553924560547,0.112727954983711,1.03361797332764,-2.19198107719421,0.032702457159758,1.44721508026123,-1.57553434371948,0.246961370110512,0.991750121116638,14_Jun_2023_08_35
2,2,0,1,0,2,0,4,6,3,1,27,0,43,3,1,7,2,4,1,5,4,0,17,29,1,1,3,5,-1.40312707424164,0.214622005820274,0.724652826786041,-1.68525362014771,0.112607650458813,1.03356969356537,-2.19194674491882,0.032709997147322,1.44722986221313,-1.57475030422211,0.246248155832291,0.991839051246643,14_Jun_2023_08_35
0,2,3,2,0,3,1,3,6,3,0,26,0,40,1,2,5,1,2,1,3,1,2,17,28,3,0,2,2,-1.40043342113495,0.213826790452003,0.724036991596222,-1.68468880653381,0.112335950136185,1.03303289413452,-2.19197344779968,0.032720930874348,1.4472097158432,-1.5735582113266,0.245690777897835,0.991344690322876,14_Jun_2023_08_35
1,3,1,2,1,2,0,3,7,4,1,27,1,43,0,2,6,1,0,5,4,0,1,17,31,2,1,4,5,-1.39816558361053,0.213341787457466,0.722891926765442,-1.68451821804047,0.112844422459602,1.03386676311493,-2.19197702407837,0.032693345099688,1.44719576835632,-1.57126474380493,0.244465664029121,0.992171347141266,14_Jun_2023_08_35
1,2,1,0,0,3,1,2,6,2,0,27,0,43,1,2,5,1,4,1,5,1,0,16,30,1,1,5,4,-1.3954713344574,0.21240496635437,0.723011493682861,-1.683229804039,0.112111993134022,1.03441047668457,-2.1919538974762,0.032726675271988,1.44719707965851,-1.56838405132294,0.243002712726593,0.993439674377441,14_Jun_2023_08_35
0,2,2,1,1,2,1,3,5,2,0,27,0,44,2,2,6,3,0,2,4,0,0,14,29,2,0,3,7,-1.39209830760956,0.210325852036476,0.723066508769989,-1.68189740180969,0.111400812864304,1.03508317470551,-2.19195938110352,0.032694090157747,1.44718945026398,-1.5647873878479,0.241015315055847,0.995352506637573,14_Jun_2023_08_35
1,5,0,3,2,5,1,3,6,4,0,25,1,44,3,1,5,1,0,0,5,1,0,14,31,1,2,4,5,-1.38828933238983,0.208739697933197,0.722744822502136,-1.67957878112793,0.11078592389822,1.03484570980072,-2.19194483757019,0.032724853605032,1.44720375537872,-1.56040596961975,0.238865211606026,0.997087359428406,14_Jun_2023_08_35
1,3,1,2,0,1,1,3,7,3,1,26,1,42,2,1,4,3,0,1,5,5,1,14,30,1,1,3,4,-1.38477206230164,0.207212820649147,0.722645163536072,-1.6791535615921,0.110679425299168,1.03528654575348,-2.19196438789368,0.032689705491066,1.44719743728638,-1.55776751041412,0.237471252679825,0.998228907585144,14_Jun_2023_08_35
1,2,3,0,2,1,0,3,5,2,0,25,0,43,0,1,6,1,0,1,4,2,0,16,32,1,0,3,3,-1.38077771663666,0.204395085573196,0.722308099269867,-1.67844367027283,0.110401175916195,1.03518438339233,-2.19195222854614,0.032725144177675,1.44722807407379,-1.55576074123383,0.235940217971802,0.998989343643188,14_Jun_2023_08_35
