S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,M1x,M1y,M1z,M2x,M2y,M2z,M3x,M3y,M3z,M4x,M4y,M4z,sesion_time_stamp
2,3,1,2,2,2,0,2,6,2,0,26,0,43,1,1,5,2,0,0,4,0,1,17,29,0,0,4,4,-1.37433850765228,0.201477900147438,0.721777141094208,-1.67664706707001,0.109713979065418,1.03514397144318,-2.1919481754303,0.032748263329268,1.44721055030823,-1.55139565467834,0.233391046524048,1.00003802776337,14_Jun_2023_08_35
1,1,0,2,1,1,1,3,5,3,0,25,1,43,3,2,4,3,1,1,4,0,0,17,29,2,1,3,4,-1.36652433872223,0.198800846934319,0.719469904899597,-1.67463994026184,0.109224997460842,1.03469395637512,-2.19199013710022,0.032708633691073,1.44720876216888,-1.54586470127106,0.230396747589111,1.00069439411163,14_Jun_2023_08_35
6,3,1,2,0,1,0,3,7,5,1,26,0,43,2,2,6,2,1,1,3,3,1,16,30,1,0,6,4,-1.3608078956604,0.197676986455917,0.716786682605743,-1.67323124408722,0.109020859003067,1.03397512435913,-2.19194459915161,0.032775796949864,1.44720280170441,-1.54186952114105,0.228295341134071,1.00106239318848,14_Jun_2023_08_35
1,3,0,2,1,0,1,7,9,4,0,24,0,41,2,1,7,3,0,1,2,0,2,17,30,1,1,4,3,-1.35914075374603,0.197732105851173,0.715096414089203,-1.67278158664703,0.108908154070377,1.03356420993805,-2.19194674491882,0.032738819718361,1.44717085361481,-1.54060685634613,0.227494239807129,1.00070106983185,14_Jun_2023_08_35
1,2,0,1,1,1,0,6,10,3,1,27,0,41,1,2,4,2,1,0,5,1,0,13,30,1,1,5,4,-1.36084294319153,0.19879125058651,0.715445339679718,-1.67299854755402,0.108988903462887,1.03374660015106,-2.19195580482483,0.032748233526945,1.44719481468201,-1.54116928577423,0.228143259882927,1.00098705291748,14_Jun_2023_08_35
2,1,2,0,1,1,1,5,5,3,1,23,1,41,2,2,4,3,2,1,5,0,0,16,29,2,0,3,4,-1.36425530910492,0.199818938970566,0.714733064174652,-1.67478239536285,0.109594523906708,1.03288865089417,-2.19195294380188,0.032745648175478,1.44715189933777,-1.54532814025879,0.230461195111275,0.999024629592896,14_Jun_2023_08_35
0,5,0,1,1,2,1,1,6,2,1,24,1,43,1,1,5,2,0,0,4,0,1,15,32,1,0,4,5,-1.36833989620209,0.201983287930489,0.71488755941391,-1.67650520801544,0.110189504921436,1.03211915493011,-2.19194722175598,0.032743792980909,1.44715619087219,-1.54934680461884,0.233031094074249,0.997241854667664,14_Jun_2023_08_35
1,3,2,2,1,1,0,5,6,2,0,26,0,44,2,1,5,3,1,0,3,0,0,15,28,1,1,4,5,-1.37263751029968,0.203424051403999,0.715930163860321,-1.67810070514679,0.11051319539547,1.0323029756546,-2.19195365905762,0.032754793763161,1.44720995426178,-1.55291402339935,0.234800145030022,0.9967982172966,14_Jun_2023_08_35
0,1,2,1,0,2,1,8,7,3,1,24,1,44,2,1,6,1,1,0,3,1,0,16,28,2,0,4,7,-1.37742078304291,0.205408066511154,0.717614233493805,-1.67953240871429,0.111141622066498,1.03228843212128,-2.19193458557129,0.032734956592321,1.447181224823,-1.55600738525391,0.236918613314629,0.996573150157928,14_Jun_2023_08_35
0,2,0,1,2,1,1,6,7,3,0,29,1,42,2,3,5,2,1,1,4,1,4,15,30,1,1,4,3,-1.38549530506134,0.208479642868042,0.720762491226196,-1.68177366256714,0.111937031149864,1.0322014093399,-2.19198060035706,0.032734248787165,1.44716954231262,-1.56114876270294,0.240426421165466,0.99643212556839,14_Jun_2023_08_35
1,1,0,1,3,2,0,8,7,8,1,24,1,42,3,2,4,3,0,1,2,1,1,15,30,2,1,3,3,-1.39960062503815,0.211749270558357,0.725517868995667,-1.6840113401413,0.112309701740742,1.03380680084229,-2.1919641494751,0.032764099538326,1.44722986221313,-1.56923270225525,0.244275197386742,0.996757745742798,14_Jun_2023_08_35
1,2,2,1,1,1,2,6,7,3,1,26,0,45,2,1,6,2,0,4,3,1,0,17,28,3,0,4,5,-1.41829133033752,0.215105727314949,0.730817019939423,-1.68782341480255,0.113252885639668,1.03522121906281,-2.19196915626526,0.032724715769291,1.44725227355957,-1.5798351764679,0.248921915888786,0.997028172016144,14_Jun_2023_08_35
0,4,1,2,1,2,0,3,6,3,0,28,0,48,0,2,4,2,0,0,1,1,1,15,28,2,0,4,5,-1.43303191661835,0.219052672386169,0.732994198799133,-1.69216680526733,0.114437900483608,1.03447926044464,-2.19197845458984,0.032658856362105,1.44725024700165,-1.59022617340088,0.253113031387329,0.995477080345154,14_Jun_2023_08_35
0,2,3,1,0,2,1,2,5,5,0,26,1,47,1,2,5,3,1,1,5,1,1,15,28,3,2,3,3,-1.44596242904663,0.221225887537003,0.731330156326294,-1.69383037090302,0.11466708779335,1.0341717004776,-2.19201016426086,0.03264819458127,1.44727289676666,-1.59379863739014,0.254377692937851,0.994682848453522,14_Jun_2023_08_35
1,3,2,1,1,0,0,5,7,2,0,26,0,40,3,1,5,3,1,2,4,1,0,17,28,2,1,3,7,-1.45233178138733,0.218789458274841,0.731128573417664,-1.69192945957184,0.114201508462429,1.03395235538483,-2.19196963310242,0.03264993429184,1.44727730751038,-1.590123295784,0.252809196710587,0.995400667190552,14_Jun_2023_08_35
0,2,0,1,0,1,2,2,5,4,2,25,1,43,1,1,4,2,0,1,5,1,1,15,30,1,1,3,3,-1.44360685348511,0.216724038124084,0.729364514350891,-1.68991458415985,0.114227347075939,1.03488183021545,-2.19197821617126,0.032653216272593,1.44724500179291,-1.58225631713867,0.249345600605011,0.997112333774567,14_Jun_2023_08_35
2,3,1,1,1,2,1,1,8,4,0,28,0,45,1,1,6,2,1,1,4,1,1,16,29,1,2,4,5,-1.43188452720642,0.211202189326286,0.723321557044983,-1.68683457374573,0.113067582249641,1.03473627567291,-2.19201183319092,0.032626111060381,1.4472393989563,-1.57239675521851,0.244193270802498,0.999065279960632,14_Jun_2023_08_35
0,3,2,1,1,1,2,3,6,3,0,28,1,43,1,2,6,2,0,1,4,0,1,14,27,1,0,4,6,-1.41169333457947,0.202730149030685,0.722607254981995,-1.6826890707016,0.112098142504692,1.03413271903992,-2.19198846817017,0.032697387039662,1.44724154472351,-1.56049203872681,0.237720772624016,1.00101709365845,14_Jun_2023_08_35
4,3,1,1,1,2,0,4,6,4,0,27,1,44,1,1,4,2,1,0,5,0,4,17,31,1,1,3,3,-1.39011633396149,0.196267336606979,0.726131498813629,-1.67825758457184,0.111019231379032,1.03291141986847,-2.19199705123901,0.032729841768742,1.44722425937653,-1.54800915718079,0.23143270611763,1.00322985649109,14_Jun_2023_08_35
2,2,0,3,0,2,0,2,6,3,0,28,0,43,1,0,4,3,0,1,5,0,1,17,26,1,1,2,4,-1.3762811422348,0.192150428891182,0.727658569812775,-1.67452573776245,0.110123254358768,1.03263342380524,-2.19196081161499,0.032762747257948,1.44720017910004,-1.53996658325195,0.227004393935204,1.00428485870361,14_Jun_2023_08_35
0,3,2,2,1,3,3,2,6,1,0,25,1,43,5,1,6,3,0,1,4,1,2,16,31,0,0,4,4,-1.37143564224243,0.191982537508011,0.727134823799133,-1.67439997196198,0.109960481524467,1.03280711174011,-2.19198966026306,0.032742295414209,1.44722175598145,-1.53981304168701,0.226727485656738,1.00479304790497,14_Jun_2023_08_35
0,4,1,0,0,1,3,2,7,3,0,26,1,44,2,1,6,3,0,1,5,0,0,16,29,4,0,3,4,-1.37068545818329,0.193170055747032,0.727651596069336,-1.67540085315704,0.110342249274254,1.03222894668579,-2.19197297096252,0.032753940671682,1.44720077514648,-1.54210650920868,0.228235974907875,1.00374984741211,14_Jun_2023_08_35
2,3,0,2,0,2,2,1,7,5,1,26,1,40,2,1,5,2,1,0,5,0,1,13,28,1,1,3,6,-1.37432110309601,0.195861250162125,0.728955686092377,-1.67662525177002,0.110664866864681,1.03182828426361,-2.19195318222046,0.032756447792053,1.44721531867981,-1.54582726955414,0.230993241071701,1.00237500667572,14_Jun_2023_08_35
0,2,3,1,1,1,2,4,7,4,0,25,0,42,1,2,4,6,5,4,5,1,0,16,28,2,1,3,4,-1.38365209102631,0.199419021606445,0.731464743614197,-1.67923605442047,0.111466020345688,1.03199803829193,-2.1919572353363,0.032723218202591,1.44719958305359,-1.55193495750427,0.234834656119347,1.00175881385803,14_Jun_2023_08_35
1,2,0,1,1,1,2,6,9,2,1,26,0,40,1,1,5,1,0,0,5,1,1,16,31,5,1,4,5,-1.39737796783447,0.203173607587814,0.735359907150269,-1.68176829814911,0.111909031867981,1.03311491012573,-2.19197988510132,0.032715678215027,1.44719445705414,-1.5591903924942,0.238705113530159,1.00224339962006,14_Jun_2023_08_35
0,4,2,3,0,1,6,5,7,3,0,26,0,44,1,0,4,2,0,0,4,2,1,15,30,2,0,6,3,-1.41353499889374,0.206068217754364,0.742368400096893,-1.68478775024414,0.11263969540596,1.03499555587769,-2.19195222854614,0.032683696597815,1.44720959663391,-1.56777453422546,0.243286430835724,1.00297939777374,14_Jun_2023_08_35
1,4,0,1,0,2,1,7,6,2,0,26,0,42,0,3,4,2,0,1,4,3,1,16,30,1,1,3,5,-1.43256807327271,0.20949387550354,0.750658750534058,-1.6889591217041,0.113407544791698,1.03561425209045,-2.19198608398437,0.032703049480915,1.44724249839783,-1.57741522789001,0.248250484466553,1.00350677967072,14_Jun_2023_08_35
1,3,0,2,0,2,1,7,4,2,1,23,1,44,1,1,4,2,0,0,4,0,1,15,31,1,1,5,4,-1.45502042770386,0.213409647345543,0.757631421089172,-1.6951025724411,0.114364191889763,1.03636348247528,-2.19197511672974,0.032651163637638,1.4472484588623,-1.59162092208862,0.254258275032043,1.00277829170227,14_Jun_2023_08_35
1,2,1,2,1,3,1,6,7,3,1,29,0,41,1,2,4,3,0,1,4,2,1,15,31,1,0,5,4,-1.47735178470612,0.216176643967628,0.764070868492126,-1.69907140731812,0.114948578178883,1.03736162185669,-2.19199705123901,0.032575629651547,1.44729089736938,-1.60133159160614,0.257811903953552,1.00435364246368,14_Jun_2023_08_35
1,4,2,2,2,2,1,6,7,2,0,24,1,43,4,1,4,4,0,1,4,1,1,17,28,2,0,3,3,-1.49372732639313,0.218556359410286,0.769076347351074,-1.70212829113007,0.115422986447811,1.03783619403839,-2.19202208518982,0.032576974481344,1.44730424880981,-1.60942959785461,0.26065331697464,1.00450932979584,14_Jun_2023_08_35
1,0,2,3,0,3,1,5,7,6,0,24,1,42,3,2,3,4,0,1,5,0,0,16,32,0,1,5,4,-1.50180459022522,0.219296023249626,0.770473957061768,-1.70303618907928,0.11535407602787,1.03725147247314,-2.19198894500732,0.032557774335146,1.44729912281036,-1.61380100250244,0.262071371078491,1.00365304946899,14_Jun_2023_08_35
0,2,1,0,1,3,1,4,7,2,0,24,0,41,3,1,3,2,1,0,5,1,3,15,28,1,4,4,4,-1.50265610218048,0.219133734703064,0.76748538017273,-1.70410811901093,0.115921899676323,1.03736162185669,-2.19200968742371,0.032561853528023,1.44729173183441,-1.61476743221283,0.262464553117752,1.00196933746338,14_Jun_2023_08_35
1,4,2,3,1,2,2,7,6,3,0,26,0,44,1,2,4,2,0,2,5,0,1,15,31,1,0,4,5,-1.49627876281738,0.219151228666306,0.761804461479187,-1.70398783683777,0.115606009960175,1.03726446628571,-2.19199752807617,0.032545298337936,1.44729804992676,-1.61301147937775,0.261518061161041,1.00078415870667,14_Jun_2023_08_35
1,2,1,1,1,3,0,6,7,3,0,25,2,44,1,0,5,1,0,1,4,1,2,15,30,3,1,3,4,-1.47747886180878,0.218788668513298,0.753706157207489,-1.70148003101349,0.115467272698879,1.0368173122406,-2.19202280044556,0.032548148185015,1.44732248783112,-1.60511946678162,0.258773058652878,1.00017023086548,14_Jun_2023_08_35
1,4,0,1,1,1,1,4,7,3,1,26,0,46,2,1,7,1,1,0,5,0,1,15,30,2,1,4,4,-1.43489682674408,0.211997240781784,0.745186030864716,-1.69392395019531,0.114393435418606,1.03446447849274,-2.19195318222046,0.032644663006067,1.44726765155792,-1.58751273155212,0.251737862825394,0.995879411697388,14_Jun_2023_08_35
0,2,2,3,1,3,1,3,7,3,0,26,1,43,0,2,5,2,0,0,7,3,1,15,28,3,3,3,7,-1.3823516368866,0.205904930830002,0.744625687599182,-1.67086124420166,0.120300993323326,1.03918671607971,-2.19194793701172,0.0328124538064,1.44713234901428,-1.54585444927216,0.248967051506042,1.0012754201889,14_Jun_2023_08_35
2,1,1,0,1,4,0,3,7,3,0,26,1,43,0,2,8,2,0,9,4,0,1,16,31,2,1,4,4,-1.35342133045197,0.218390434980392,0.758712112903595,-1.54890966415405,0.10879074037075,1.00766062736511,-2.19195580482483,0.032832965254784,1.44714856147766,-1.4326137304306,0.249340295791626,1.00247848033905,14_Jun_2023_08_35
1,4,1,3,4,2,0,4,7,3,1,24,0,43,2,0,5,1,0,1,5,0,0,18,29,1,2,3,5,-1.34689235687256,0.243209198117256,0.772986650466919,-1.35827434062958,0.08406700193882,0.970829784870148,-2.19235944747925,0.032662682235241,1.44706034660339,-1.29175686836243,0.257300019264221,1.00477409362793,14_Jun_2023_08_35
2,8,2,2,2,3,2,2,5,2,1,28,1,45,0,4,4,2,2,1,4,2,2,17,30,1,0,4,5,-1.35543012619019,0.271476149559021,0.786117136478424,-1.19838571548462,0.098793156445026,1.0205305814743,-2.19196081161499,0.032854992896319,1.44722211360931,-1.17543339729309,0.291183948516846,1.01234710216522,14_Jun_2023_08_35
0,4,1,0,1,2,1,3,6,2,1,26,0,44,0,2,4,3,0,1,4,5,1,17,29,2,1,3,6,-1.3663033246994,0.29656508564949,0.801507592201233,-1.11710476875305,0.140657156705856,1.08452975749969,-2.19197559356689,0.032872706651688,1.44720673561096,-1.10683989524841,0.322170168161392,1.02178680896759,14_Jun_2023_08_35
1,1,1,1,1,4,1,4,7,4,0,27,1,43,0,2,3,4,1,1,5,2,1,16,29,2,0,4,4,-1.36888337135315,0.31405583024025,0.800711572170258,-1.1654634475708,0.148063063621521,1.10253357887268,-2.19197106361389,0.032832629978657,1.44720780849457,-1.12057912349701,0.320814669132233,1.03380703926086,14_Jun_2023_08_35
0,1,1,1,0,1,0,2,6,2,1,27,0,44,2,1,5,2,0,1,5,0,1,17,28,1,2,4,3,-1.36449003219605,0.32601523399353,0.781705856323242,-1.27183735370636,0.144177451729775,1.08201277256012,-2.19197082519531,0.032828137278557,1.44719171524048,-1.1785147190094,0.304489344358444,1.0390065908432,14_Jun_2023_08_35
1,3,0,2,1,1,1,3,8,1,1,25,2,42,1,1,3,1,2,1,4,0,0,16,33,2,1,6,4,-1.3510308265686,0.327251434326172,0.748524367809296,-1.3471474647522,0.131669446825981,1.0379034280777,-2.19198989868164,0.032826896756888,1.44719803333282,-1.23344504833221,0.2829569876194,1.03297996520996,14_Jun_2023_08_35
0,2,2,1,0,2,2,3,7,3,1,27,0,43,1,1,5,3,0,1,6,1,3,17,30,2,1,4,4,-1.33008742332459,0.328830361366272,0.701637148857117,-1.39224720001221,0.104623101651669,0.968838274478912,-2.19197034835815,0.032829590141773,1.44721496105194,-1.30067896842957,0.269462436437607,0.999134480953217,14_Jun_2023_08_35
0,1,2,2,1,2,1,6,8,5,1,25,1,42,0,0,4,2,1,3,4,0,1,18,30,1,2,4,3,-1.30846297740936,0.334489941596985,0.659775912761688,-1.40906763076782,0.100893326103687,0.903135776519775,-2.19194936752319,0.032863702625036,1.44721210002899,-1.33364129066467,0.27113339304924,0.950183928012848,14_Jun_2023_08_35
1,2,0,1,1,3,1,3,6,2,2,25,1,44,1,2,4,4,0,3,3,0,1,18,31,2,0,3,4,-1.28263413906097,0.337744981050491,0.609455764293671,-1.41712176799774,0.117602869868279,0.86444491147995,-2.19197750091553,0.032850038260222,1.4472359418869,-1.3295681476593,0.281498581171036,0.909220695495606,14_Jun_2023_08_35
1,2,1,2,1,1,2,5,7,3,0,26,1,46,1,3,7,2,0,1,5,0,2,17,31,2,1,3,5,-1.23235142230988,0.329656928777695,0.524925053119659,-1.40128588676453,0.118207395076752,0.80938982963562,-2.19195246696472,0.032859712839127,1.44721639156342,-1.30514764785767,0.280316710472107,0.84002697467804,14_Jun_2023_08_35
0,4,1,2,2,2,1,7,7,5,0,24,1,47,2,1,5,6,0,1,4,1,1,16,29,2,0,3,5,-1.17792105674744,0.327308684587479,0.433658987283707,-1.34796512126923,0.109664097428322,0.713504612445831,-2.19195771217346,0.032880619168282,1.44726204872131,-1.26244795322418,0.27851539850235,0.742233395576477,14_Jun_2023_08_35
0,4,0,2,0,2,4,4,6,1,0,24,0,40,4,1,4,3,3,1,4,0,0,13,30,1,1,4,3,-1.13612258434296,0.334388941526413,0.357130110263824,-1.30031192302704,0.111106850206852,0.594750165939331,-2.19200754165649,0.032963022589684,1.44730687141418,-1.23570001125336,0.280861437320709,0.651413261890411,14_Jun_2023_08_35
1,0,0,0,1,1,1,4,3,2,2,24,1,42,1,1,4,2,1,0,4,0,1,18,32,3,1,5,5,-1.10977685451508,0.329240739345551,0.298842936754227,-1.30766332149506,0.122569710016251,0.485932946205139,-2.19195413589478,0.032850172370672,1.44722473621368,-1.26074326038361,0.287072539329529,0.56639951467514,14_Jun_2023_08_35
0,2,2,2,0,1,0,5,7,3,1,24,1,42,0,0,4,2,0,2,3,1,1,17,30,0,0,4,4,-1.11505031585693,0.321785748004913,0.244445696473122,-1.35363864898682,0.132076010107994,0.4157834649086,-2.19194936752319,0.032832033932209,1.44721853733063,-1.29879510402679,0.291066199541092,0.503497183322907,14_Jun_2023_08_35
0,2,1,1,1,2,2,5,5,1,1,27,0,40,0,2,7,2,1,1,4,1,2,16,31,1,0,5,3,-1.16235756874084,0.315568268299103,0.185812905430794,-1.39816248416901,0.114603482186794,0.380791038274765,-2.19197869300842,0.03277949243784,1.44716894626617,-1.33980894088745,0.278222858905792,0.457835227251053,14_Jun_2023_08_35
1,2,2,2,1,2,1,5,5,4,1,23,1,42,2,1,3,3,0,1,3,0,0,16,27,1,0,5,4,-1.2413170337677,0.319527834653854,0.145749568939209,-1.43298530578613,0.111265316605568,0.369651764631271,-2.19198179244995,0.032834146171808,1.44721782207489,-1.37546896934509,0.27855572104454,0.439699560403824,14_Jun_2023_08_35
0,2,2,2,1,2,1,6,7,3,0,24,1,45,1,1,4,3,0,1,3,1,0,18,30,2,0,6,3,-1.3030389547348,0.317647963762283,0.13174144923687,-1.44713234901428,0.11742191016674,0.401516944169998,-2.19195199012756,0.03286013007164,1.44723188877106,-1.37293374538422,0.283566534519196,0.450027644634247,14_Jun_2023_08_35
